판례일련번호,사건명,사건번호,선고일자,법원명,사건종류명,사건종류코드,판결유형,선고,판례상세링크
233049,"사기·전자금융거래법위반·교통사고처리특례법위반(치상)·도로교통법위반(무면허운전)·도로교통법위반(음주운전)[전동킥보드 음주운전 행위에 대하여 구 도로교통법위반(음주운전)죄로 기소된 사안에서, 재판 진행 중 개정 도로교통법(2020. 6. 9. 법률 제17371호로 개정된 것, 이하 같다)의 시행에 따라 법정형이 종전보다 가벼워진 사안]",2020도16420,2022.12.22,대법원,형사,400102,전원합의체 판결,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=233049&type=HTML&mobileYn=
234463,사기·주택법위반·전자서명법위반·사문서위조·위조사문서행사·교통사고처리특례법위반(치상)·도로교통법위반(음주운전),2022도3044,2022.06.30,대법원,형사,400102,판결,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=234463&type=HTML&mobileYn=
222707,도로교통법위반(음주측정거부)·교통사고처리특례법위반·도로교통법위반(무면허운전),2021도14878,2022.06.09,대법원,형사,400102,판결,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=222707&type=HTML&mobileYn=
232099,교통사고처리특례법위반(치상),2020도17724,2022.04.14,대법원,형사,400102,판결,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=232099&type=HTML&mobileYn=
234471,사기·주택법위반·전자서명법위반·사문서위조·위조사문서행사·교통사고처리특례법위반(치상)·도로교통법위반(음주운전),2021노2240,2022.02.15,서울남부지방법원,형사,400102,판결,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=234471&type=HTML&mobileYn=
223463,도로교통법위반(음주측정거부)·교통사고처리특례법위반·도로교통법위반(무면허운전),2021노1048,2021.10.21,창원지방법원,형사,400102,판결,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=223463&type=HTML&mobileYn=
218707,교통사고처리특례법위반ㆍ도로교통법위반(무면허운전)ㆍ자동차손해배상보장법위반[‘농업기계’가 무면허운전 처벌규정의 적용대상인 ‘자동차’에 해당하는지가 문제된 사건],2017도13182,2021.09.30,대법원,형사,400102,판결,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=218707&type=HTML&mobileYn=
213111,사기·마약류관리에관한법률위반(향정)·교통사고처리특례법위반(치상)·도로교통법위반·도로교통법위반(무면허운전),2020노1189,2021.01.15,울산지방법원,형사,400102,판결 : 상고,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=213111&type=HTML&mobileYn=
226675,교통사고처리특례법위반(치상),2020도8675,2020.12.24,대법원,형사,400102,판결,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=226675&type=HTML&mobileYn=
212833,자동차보험진료수가지급[다른 의료기관으로부터 교통사고로 인한 입원환자들에 대한 진료를 의뢰받아 진료를 실시한 의료기관이 보험회사등을 상대로 직접 자동차손해배상보장법상 자동차보험진료수가의 지급을 청구한 사건],2019다279962,2020.12.10,대법원,민사,400101,판결,선고,/DRF/lawService.do?OC=chy2803&target=prec&ID=212833&type=HTML&mobileYn=
